remark: C:\scratch\2024.2\hls_product\495\2024.2\src\shared\hls\clib\hlsmath\src\c++\expfloat.cpp:17:9: Inlining function 'exp_reduce_::exp(float)' into 'hls::exp(float)'
remark: C:\scratch\2024.2\hls_product\495\2024.2\src\shared\hls\clib\hlsmath\src\c++\logfloat.cpp:9:9: Inlining function 'log_reduce::log(float)' into 'hls::log(float)'
remark: ./ComponentStream.h:343:16: ap_uint<8>::ap_uint(float) not inlined into l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ./ComponentStream.h:338:17: Inlining function 'hls::exp(float)' into 'l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2])'
remark: ./ComponentStream.h:340:12: Inlining function 'hls::log(float)' into 'l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2])'
remark: ComponentsStream.cpp:51:5: l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:49:5: fully_connect2_layer_stream(hls::stream<feature2_embed, 4>&, hls::stream<int, 4> (&) [2]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:48:5: reshape_concate_layer_stream(hls::stream<int, 4> (&) [2][7], hls::stream<int, 4> (&) [2][6], hls::stream<int, 4> (&) [2][5], hls::stream<feature2_embed, 4>&) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:46:5: void conv2d_5_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][10], hls::stream<int, 4> (&) [2][5]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:45:5: void conv2d_5_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][10]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:43:5: void conv2d_4_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][8], hls::stream<int, 4> (&) [2][6]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:42:5: void conv2d_4_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][8]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:40:5: void conv2d_3_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][6], hls::stream<int, 4> (&) [2][7]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:39:5: void conv2d_3_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][6]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:36:5: void fully_connect_layer_stream3<9u>(hls::stream<feature_embed, 4> (&) [9u], hls::stream<proj_embed, 4> (&) [8][3], hls::stream<proj_embed, 4> (&) [8][3], hls::stream<proj_embed, 4> (&) [8][3]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:35:5: void feature_concate_layer_stream<9u>(hls::stream<len_embed, 4> (&) [9u], hls::stream<ipd_embed, 4> (&) [9u], hls::stream<feature_embed, 4> (&) [9u]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:34:5: void embedding_layer_stream<9u>(hls::stream<ap_uint<8>, 4> (&) [9u], hls::stream<ap_uint<8>, 4> (&) [9u], hls::stream<len_embed, 4> (&) [9u], hls::stream<ipd_embed, 4> (&) [9u]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:33:5: void feature_separate_layer_stream<9u>(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 4> (&) [9u], hls::stream<ap_uint<8>, 4> (&) [9u]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:5:0: Aggregating axis (array-to-stream) variable 'din' with compact=bit mode in 8-bits
remark: ./ComponentStream.h:341:23: Loop 'VITIS_LOOP_341_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:335:23: Loop 'VITIS_LOOP_335_1' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:284:23: Loop 'VITIS_LOOP_284_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:285:27: Loop 'VITIS_LOOP_285_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:278:23: Loop 'VITIS_LOOP_278_1' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:279:27: Loop 'VITIS_LOOP_279_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:243:27: Loop 'VITIS_LOOP_243_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:248:27: Loop 'VITIS_LOOP_248_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:256:35: Loop 'VITIS_LOOP_256_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:257:39: Loop 'VITIS_LOOP_257_5' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:263:35: Loop 'VITIS_LOOP_263_6' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:227:23: Loop 'VITIS_LOOP_227_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:228:27: Loop 'VITIS_LOOP_228_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:220:23: Loop 'VITIS_LOOP_220_1' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:221:27: Loop 'VITIS_LOOP_221_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:185:27: Loop 'VITIS_LOOP_185_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:190:27: Loop 'VITIS_LOOP_190_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:198:35: Loop 'VITIS_LOOP_198_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:199:39: Loop 'VITIS_LOOP_199_5' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:205:35: Loop 'VITIS_LOOP_205_6' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:169:23: Loop 'VITIS_LOOP_169_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:170:27: Loop 'VITIS_LOOP_170_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:162:23: Loop 'VITIS_LOOP_162_1' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:163:27: Loop 'VITIS_LOOP_163_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:127:27: Loop 'VITIS_LOOP_127_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:132:27: Loop 'VITIS_LOOP_132_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:140:35: Loop 'VITIS_LOOP_140_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:141:39: Loop 'VITIS_LOOP_141_5' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:147:35: Loop 'VITIS_LOOP_147_6' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:98:26: Loop 'VITIS_LOOP_98_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:101:31: Loop 'VITIS_LOOP_101_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:105:35: Loop 'VITIS_LOOP_105_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:18:19: Loop 'VITIS_LOOP_18_1' is marked as complete unroll implied by the pipeline pragma
remark: ComponentsStream.cpp:39:5: void conv2d_3_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][6]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:40:5: void conv2d_3_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][6], hls::stream<int, 4> (&) [2][7]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:42:5: void conv2d_4_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][8]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:43:5: void conv2d_4_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][8], hls::stream<int, 4> (&) [2][6]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:45:5: void conv2d_5_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][10]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:46:5: void conv2d_5_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][10], hls::stream<int, 4> (&) [2][5]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:48:5: reshape_concate_layer_stream(hls::stream<int, 4> (&) [2][7], hls::stream<int, 4> (&) [2][6], hls::stream<int, 4> (&) [2][5], hls::stream<feature2_embed, 4>&) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:49:5: fully_connect2_layer_stream(hls::stream<feature2_embed, 4>&, hls::stream<int, 4> (&) [2]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:51:5: l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: <unknown>:0:0: CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) not inlined into apatb_CNN_stream_ir because it should never be inlined (cost=never)
remark: ./ComponentStream.h:331:0: Inlining function 'ap_uint<8>::ap_uint(float)' into 'l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2])'
warning: <unknown>:0:0: Partition and reshape on the same dimension of 'dout' may not commute. Partition is applied first.
remark: ComponentsStream.cpp:13:29: Applying array_partition to 'len_x': Complete partitioning on dimension 1.
remark: ComponentsStream.cpp:13:39: Applying array_partition to 'ipd_x': Complete partitioning on dimension 1.
remark: ComponentsStream.cpp:14:31: Applying array_partition to 'len_x_embedding': Complete partitioning on dimension 1.
remark: ComponentsStream.cpp:15:31: Applying array_partition to 'ipd_x_embedding': Complete partitioning on dimension 1.
remark: ComponentsStream.cpp:16:35: Applying array_partition to 'feature_embedding': Complete partitioning on dimension 1.
remark: ComponentsStream.cpp:18:33: Applying array_partition to 'proj_embedding3': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ComponentsStream.cpp:19:33: Applying array_partition to 'proj_embedding4': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ComponentsStream.cpp:20:33: Applying array_partition to 'proj_embedding5': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ComponentsStream.cpp:22:26: Applying array_partition to 'sum_out3': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ComponentsStream.cpp:23:26: Applying array_partition to 'sum_out4': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ComponentsStream.cpp:24:26: Applying array_partition to 'sum_out5': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ComponentsStream.cpp:26:26: Applying array_partition to 'conv_out3': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ComponentsStream.cpp:27:26: Applying array_partition to 'conv_out4': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ComponentsStream.cpp:28:26: Applying array_partition to 'conv_out5': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ComponentsStream.cpp:31:26: Applying array_partition to 'fc2_embedding': Complete partitioning on dimension 1.
remark: ComponentsStream.cpp:5:0: Applying array_partition to 'dout': Complete partitioning on dimension 1.
remark: ComponentsStream.cpp:14:31: Aggregating fifo (hls::stream) variable 'len_x_embedding_8' with compact=bit mode in 320-bits
remark: ComponentsStream.cpp:14:31: Aggregating fifo (hls::stream) variable 'len_x_embedding_7' with compact=bit mode in 320-bits
remark: ComponentsStream.cpp:14:31: Aggregating fifo (hls::stream) variable 'len_x_embedding_6' with compact=bit mode in 320-bits
remark: ComponentsStream.cpp:14:31: Aggregating fifo (hls::stream) variable 'len_x_embedding_5' with compact=bit mode in 320-bits
remark: ComponentsStream.cpp:14:31: Aggregating fifo (hls::stream) variable 'len_x_embedding_4' with compact=bit mode in 320-bits
remark: ComponentsStream.cpp:14:31: Aggregating fifo (hls::stream) variable 'len_x_embedding_3' with compact=bit mode in 320-bits
remark: ComponentsStream.cpp:14:31: Aggregating fifo (hls::stream) variable 'len_x_embedding_2' with compact=bit mode in 320-bits
remark: ComponentsStream.cpp:14:31: Aggregating fifo (hls::stream) variable 'len_x_embedding_1' with compact=bit mode in 320-bits
remark: ComponentsStream.cpp:14:31: Aggregating fifo (hls::stream) variable 'len_x_embedding_0' with compact=bit mode in 320-bits
remark: ComponentsStream.cpp:15:31: Aggregating fifo (hls::stream) variable 'ipd_x_embedding_8' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:15:31: Aggregating fifo (hls::stream) variable 'ipd_x_embedding_7' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:15:31: Aggregating fifo (hls::stream) variable 'ipd_x_embedding_6' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:15:31: Aggregating fifo (hls::stream) variable 'ipd_x_embedding_5' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:15:31: Aggregating fifo (hls::stream) variable 'ipd_x_embedding_4' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:15:31: Aggregating fifo (hls::stream) variable 'ipd_x_embedding_3' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:15:31: Aggregating fifo (hls::stream) variable 'ipd_x_embedding_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:15:31: Aggregating fifo (hls::stream) variable 'ipd_x_embedding_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:15:31: Aggregating fifo (hls::stream) variable 'ipd_x_embedding_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:16:35: Aggregating fifo (hls::stream) variable 'feature_embedding_8' with compact=bit mode in 576-bits
remark: ComponentsStream.cpp:16:35: Aggregating fifo (hls::stream) variable 'feature_embedding_7' with compact=bit mode in 576-bits
remark: ComponentsStream.cpp:16:35: Aggregating fifo (hls::stream) variable 'feature_embedding_6' with compact=bit mode in 576-bits
remark: ComponentsStream.cpp:16:35: Aggregating fifo (hls::stream) variable 'feature_embedding_5' with compact=bit mode in 576-bits
remark: ComponentsStream.cpp:16:35: Aggregating fifo (hls::stream) variable 'feature_embedding_4' with compact=bit mode in 576-bits
remark: ComponentsStream.cpp:16:35: Aggregating fifo (hls::stream) variable 'feature_embedding_3' with compact=bit mode in 576-bits
remark: ComponentsStream.cpp:16:35: Aggregating fifo (hls::stream) variable 'feature_embedding_2' with compact=bit mode in 576-bits
remark: ComponentsStream.cpp:16:35: Aggregating fifo (hls::stream) variable 'feature_embedding_1' with compact=bit mode in 576-bits
remark: ComponentsStream.cpp:16:35: Aggregating fifo (hls::stream) variable 'feature_embedding_0' with compact=bit mode in 576-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_7_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_7_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_7_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_6_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_6_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_6_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_5_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_5_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_5_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_4_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_4_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_4_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_3_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_3_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_3_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_2_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_2_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_2_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_1_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_1_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_1_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_0_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_0_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:18:33: Aggregating fifo (hls::stream) variable 'proj_embedding3_0_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_7_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_7_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_7_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_6_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_6_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_6_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_5_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_5_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_5_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_4_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_4_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_4_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_3_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_3_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_3_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_2_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_2_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_2_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_1_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_1_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_1_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_0_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_0_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:19:33: Aggregating fifo (hls::stream) variable 'proj_embedding4_0_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_7_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_7_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_7_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_6_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_6_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_6_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_5_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_5_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_5_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_4_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_4_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_4_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_3_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_3_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_3_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_2_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_2_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_2_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_1_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_1_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_1_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_0_2' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_0_1' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:20:33: Aggregating fifo (hls::stream) variable 'proj_embedding5_0_0' with compact=bit mode in 256-bits
remark: ComponentsStream.cpp:30:36: Aggregating fifo (hls::stream) variable 'feature2_embedding' with compact=bit mode in 1152-bits
remark: ComponentsStream.cpp:5:0: Aggregating axis (hls::stream) variable 'dout_0' with compact=bit mode in 8-bits
remark: ComponentsStream.cpp:5:0: Aggregating axis (hls::stream) variable 'dout_1' with compact=bit mode in 8-bits
warning: <unknown>:0:0: Ignored unsupported array_reshape pragma on variable 'dout_1'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: <unknown>:0:0: Ignored unsupported array_reshape pragma on variable 'dout_0'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
remark: ComponentsStream.cpp:5:0: Applying array_reshape to 'din': Complete reshaping on dimension 1. Complete reshaping on dimension 2.
remark: ./Coeff.h:14:0: Automatically partitioning array '_ZL26len_embedding_table_stream' dimension 2 completely based on constant index.
remark: ./Coeff.h:18:0: Automatically partitioning array '_ZL26ipd_embedding_table_stream' dimension 2 completely based on constant index.
